Trade_Date,total_trades,total_pnl,avg_trade_size,total_fees,win_trades,loss_trades,win_ratio,timestamp,value,classification,date,pnl_class,value_lag1,value_lag2,value_lag3,rolling_pnl,pnl_volatility,cluster,pca1,pca2
2025-01-20,1315,87277.239173,6302.149817490495,2207.65981966,687,628,0.5224334600760456,1737351000,76,Extreme Greed,2025-01-20,1,77.0,77.0,75.0,40691.67929859999,43448.516152379634,1,2.021189395530152,-0.28614903145003984
2025-01-21,530,11077.839421,2874.961924528302,398.3042653,205,325,0.3867924528301887,1737437400,76,Extreme Greed,2025-01-21,1,76.0,77.0,77.0,38745.7053172,44759.82406186757,2,-0.11409721656089607,-0.45398195429799865
2025-01-22,832,20524.408057,2137.5077283653845,471.17013976,234,598,0.28125,1737523800,84,Extreme Greed,2025-01-22,1,76.0,76.0,77.0,41449.303807,42725.44130499753,2,0.13102542484449065,-0.37771137680031963
2025-01-23,1218,101256.24216,3035.3273070607556,1088.34986968,805,413,0.6609195402298851,1737610200,75,Extreme Greed,2025-01-23,1,84.0,76.0,76.0,61611.905622599996,42321.8998209285,2,1.475414412512527,-1.3007374548726136
2025-01-24,874,10602.779738,1843.7453661327231,338.6436011,488,386,0.5583524027459954,1737696600,75,Extreme Greed,2025-01-24,1,75.0,84.0,76.0,46147.7017098,44380.40102072773,2,0.1948350011942368,-0.9806939442965196
2025-01-25,506,-10348.016255999999,2449.363043478261,318.93376206,141,365,0.27865612648221344,1737783000,75,Extreme Greed,2025-01-25,0,75.0,75.0,84.0,26622.650623999994,43221.72247857948,0,-0.3770294686561437,-0.2050943450842033
2025-01-26,451,40823.466668,2663.3562305986693,382.25815423,196,255,0.43458980044345896,1737869400,73,Greed,2025-01-26,1,75.0,75.0,75.0,32571.7760734,42589.70159843955,2,0.02188391684358699,-0.7108524046661765
2025-01-27,773,41331.765392,1950.8775032341528,406.25916743,368,405,0.4760672703751617,1737955800,71,Greed,2025-01-27,1,73.0,75.0,75.0,36733.2475404,42132.35052148953,2,0.29174422317097104,-0.9097802789418888
2025-01-28,498,17979.613973,1163.4782530120483,124.71028463,313,185,0.6285140562248996,1738042200,72,Greed,2025-01-28,1,71.0,73.0,75.0,20077.921903000002,21806.090999551216,2,-0.12936864978072718,-1.2683446583057212
2025-01-29,910,23421.01147,2085.1795714285713,612.52114509,379,531,0.4164835164835165,1738128600,72,Greed,2025-01-29,1,72.0,71.0,73.0,22641.5682494,21157.49828418881,2,0.3591522415980969,-0.6532862206438942
2025-01-30,1067,23097.471385,2825.114498594189,874.65111573,370,697,0.3467666354264292,1738215000,70,Greed,2025-01-30,1,72.0,72.0,71.0,29330.665777600003,10939.995060591671,2,0.5847147430125437,-0.3639650138683971
2025-01-31,1016,35868.296773,2739.578228346457,670.93805151,550,466,0.5413385826771654,1738301400,76,Extreme Greed,2025-01-31,1,70.0,72.0,72.0,28339.6317986,9804.072784958462,2,0.6348756707764414,-0.8777558227669111
2025-02-01,634,32300.205017,2151.019621451104,285.47738189,378,256,0.5962145110410094,1738387800,68,Greed,2025-02-01,1,76.0,70.0,72.0,26533.319723599998,7332.39662455516,2,0.14603026290177887,-1.11034652845526
2025-02-02,1319,162854.759623,4291.957763457164,1184.12208921,473,846,0.35860500379075055,1738474200,60,Greed,2025-02-02,1,68.0,76.0,70.0,55508.3488536,60265.37913635678,2,1.8234190971035544,-0.7672528416559563
2025-02-03,2380,348871.326269,9492.815701680673,2991.56562406,1103,1277,0.4634453781512605,1738560600,44,Fear,2025-02-03,1,60.0,68.0,76.0,120598.41181339999,139978.8568917653,1,4.858318928524727,-0.8112962466408798
2025-02-04,2512,416876.88812,6241.404964171974,3853.77856394,695,1817,0.276671974522293,1738647000,72,Greed,2025-02-04,1,44.0,60.0,68.0,199354.29516039998,177227.5217313948,1,5.621351217193167,-0.9677967058217717
2025-02-05,1297,56706.235562,6741.1191287586735,1335.74961667,417,880,0.3215111796453354,1738733400,54,Neutral,2025-02-05,1,72.0,44.0,60.0,203521.8829182,172606.7286753887,2,1.271911062946837,0.13456778931212568
2025-02-06,1703,33803.799733,1655.0257604227834,709.13035861,785,918,0.46095126247798,1738819800,49,Neutral,2025-02-06,1,54.0,72.0,44.0,203822.60186139998,172234.75531481675,2,1.0940056103482776,-0.8828960729419264
2025-02-07,1524,22450.002091,2270.5141338582675,738.0892383400001,430,1094,0.2821522309711286,1738906200,44,Fear,2025-02-07,1,49.0,54.0,72.0,175741.650355,191006.67554806726,2,0.8100201190375047,-0.36124807121481334
2025-02-08,575,586.703253,1460.4086434782607,109.97628618,110,465,0.19130434782608696,1738992600,44,Fear,2025-02-08,1,44.0,49.0,54.0,106084.72575179997,174913.64691043747,0,-0.43803615408087015,-0.2513990469490001
2025-02-09,764,150551.829492,3823.19332460733,427.36182496,329,435,0.4306282722513089,1739079000,46,Neutral,2025-02-09,1,44.0,44.0,49.0,52819.71402619998,58264.232718142186,2,0.9749431947660794,-1.050443484187192
2025-02-10,889,63908.49465,4077.5685489313837,491.3623421,425,464,0.4780652418447694,1739165400,43,Fear,2025-02-10,1,46.0,44.0,44.0,54260.16584379998,58472.995382090085,2,0.6104295799974856,-0.7265804915750043
2025-02-11,848,-6093.784817,3298.990766509434,476.43012785,185,663,0.21816037735849056,1739251800,47,Neutral,2025-02-11,0,43.0,46.0,44.0,46280.64893379998,64385.82482025454,0,-0.026952133808843544,0.022939020575596894
2025-02-12,1031,19848.635032,4019.3739476236665,1099.15503114,477,554,0.4626576139670223,1739338200,46,Neutral,2025-02-12,1,47.0,43.0,46.0,45760.37552199998,64636.55304659583,2,0.74725041202987,-0.3833187330442811
2025-02-13,1370,27829.534238,2335.6585474452554,823.48748402,641,729,0.4678832116788321,1739424600,50,Neutral,2025-02-13,1,46.0,47.0,43.0,51208.94171899998,60917.88734405337,2,0.8804919686981568,-0.7334577104071033
2025-02-14,1655,213860.675308,2421.210525679758,961.57771575,710,945,0.42900302114803623,1739511000,48,Neutral,2025-02-14,1,50.0,46.0,47.0,63870.71088219999,87505.61566346539,1,2.277276748776771,-1.456311213706915
2025-02-15,932,45042.92701,1837.8250536480687,374.08731802,401,531,0.4302575107296137,1739597400,50,Neutral,2025-02-15,1,48.0,50.0,46.0,60097.597354199985,87909.37546703672,2,0.3896826052921448,-0.8639688174112164
2025-02-16,681,2369.478425,1183.8144493392072,171.57200528,300,381,0.44052863436123346,1739683800,54,Neutral,2025-02-16,1,50.0,48.0,50.0,61790.25000259998,86384.52473743066,2,-0.1725240839828362,-0.807954696740792
2025-02-17,941,1818.573295,2158.3896280552603,253.48675564,211,730,0.22422954303931988,1739770200,51,Neutral,2025-02-17,1,54.0,50.0,48.0,58184.237655199984,88912.35961886556,0,-0.042686538351049005,-0.2288941601341749
2025-02-18,1676,91204.672403,2011.413293556086,609.53940291,858,818,0.5119331742243437,1739856600,47,Neutral,2025-02-18,1,51.0,54.0,50.0,70859.2652882,88016.03580581053,2,1.4105735663256134,-1.2170834889274766
2025-02-19,1361,14985.794701,2398.185334313005,688.4874495,582,779,0.4276267450404115,1739943000,44,Fear,2025-02-19,1,47.0,51.0,54.0,31084.28916679999,37912.68935461092,2,0.7048531696708054,-0.6135818304073636
2025-02-20,2012,46008.794102,2300.5016351888667,1232.46402475,964,1048,0.47912524850894633,1740029400,49,Neutral,2025-02-20,1,44.0,47.0,51.0,31277.46258519999,38003.94306408292,2,1.6940048862454085,-0.7977655794944225
2025-02-21,1873,119693.49395,2120.747399893219,829.71831377,978,895,0.5221569674319274,1740115800,55,Greed,2025-02-21,1,49.0,44.0,47.0,54742.26569019999,50014.840007704406,2,1.8539787628167237,-1.3160832794089186
2025-02-22,686,25278.704178,4629.111078717201,880.16463397,341,345,0.4970845481049563,1740202200,49,Neutral,2025-02-22,1,55.0,49.0,44.0,59434.29186679999,44617.94923575327,2,0.44054695326469534,-0.4232460852389401
2025-02-23,520,10656.934251,2194.8283461538463,230.00271917,234,286,0.45,1740288600,50,Neutral,2025-02-23,1,49.0,55.0,49.0,43324.74423639999,44820.00526634583,2,-0.18698845295311672,-0.708484864575421
2025-02-24,5616,38470.176242,1998.5077617521367,2097.96443324,2228,3388,0.39672364672364674,1740375000,49,Neutral,2025-02-24,1,50.0,49.0,55.0,48021.620544599995,42265.526799836305,1,4.784109381433974,-0.6976157516669856
2025-02-25,6246,204762.177034,3108.3868651937237,3186.61506431,1628,4618,0.260646813960935,1740461400,25,Fear,2025-02-25,1,49.0,50.0,49.0,79772.297131,81652.49886335178,1,6.769509318109999,-0.8129896977704127
2025-02-26,1176,63229.063129,4206.597049319727,754.17254667,789,387,0.6709183673469388,1740547800,21,Extreme Fear,2025-02-26,1,25.0,49.0,50.0,68479.41096679997,78598.42957832292,2,1.0764558009569836,-1.0707248170169024
2025-02-27,890,-36525.167517,2247.0768876404495,512.14597331,247,643,0.27752808988764044,1740634200,10,Extreme Fear,2025-02-27,0,21.0,25.0,49.0,56118.636627799984,90976.05351536823,0,-0.1503667007968757,-0.09780078351506909
2025-02-28,1019,225628.108748,4046.7721000981355,878.39826396,396,623,0.3886162904808636,1740720600,16,Extreme Fear,2025-02-28,1,10.0,21.0,25.0,99112.87152719998,112395.22102326325,2,1.8336434729483184,-1.1858946795975296
2025-03-01,174,10596.108968,1516.230632183908,37.06354539,78,96,0.4482758620689655,1740807000,20,Extreme Fear,2025-03-01,1,16.0,10.0,21.0,93538.05807239999,116761.54211972137,2,-0.5657745522765314,-0.8108570677973312
2025-03-02,532,66914.320708,12144.452518796992,1931.69694201,267,265,0.5018796992481203,1740893400,26,Fear,2025-03-02,1,20.0,16.0,10.0,65968.48680719998,98831.47692718088,2,1.281050417147811,0.6028482830397284
2025-03-03,1482,616413.032233,5563.151403508772,1040.56404242,912,570,0.6153846153846154,1740979800,33,Fear,2025-03-03,1,26.0,20.0,16.0,176605.28062799998,264976.3365560345,1,4.814410789384852,-3.1905676909272627
2025-03-04,2402,182075.566585,4631.24360949209,2220.33648528,609,1793,0.25353871773522063,1741066200,15,Extreme Fear,2025-03-04,1,33.0,26.0,20.0,220325.42744839998,237643.596405733,1,3.235869513477078,-0.4389142523214338
2025-03-05,1660,269328.365917,5538.345915662651,2321.32151085,1259,401,0.7584337349397591,1741152600,20,Extreme Fear,2025-03-05,1,15.0,33.0,26.0,229065.4788822,238688.67940523938,1,3.5721267239130223,-1.6836246895024438
2025-03-06,760,16101.125561,8901.743368421052,1306.61716326,365,395,0.48026315789473684,1741239000,25,Fear,2025-03-06,1,20.0,15.0,33.0,230166.48220080003,237438.42983926387,2,0.7441863528446265,0.2973916963609653
2025-03-07,2552,150236.061627,7779.888510971787,4916.50104687,1333,1219,0.5223354231974922,1741325400,34,Fear,2025-03-07,1,25.0,20.0,15.0,246830.83038459998,225752.70389145886,1,4.749535342870155,0.134391860895354
2025-03-08,529,24700.773359,1686.3582419659735,208.339773,301,228,0.5689981096408318,1741411800,28,Fear,2025-03-08,1,34.0,25.0,20.0,128488.37860979997,107915.72187122368,2,-0.046232903044874214,-1.090026978885475
2025-03-09,1422,19773.457395,7327.495070323488,2377.0639268,627,795,0.4409282700421941,1741498200,27,Fear,2025-03-09,1,28.0,34.0,25.0,96027.95677179997,112096.12455176073,2,1.7529952674021,0.34600180162550087
2025-03-10,2911,-10010.027269999999,5775.263029886637,3488.37247123,1157,1754,0.39745791824115423,1741584600,20,Extreme Fear,2025-03-10,0,27.0,28.0,34.0,40160.278134399974,62982.535726564136,1,3.2094441345639586,0.5048124850634479
2025-03-11,3286,-76880.729036,4265.657970176507,2441.08024204,616,2670,0.18746195982958003,1741671000,24,Extreme Fear,2025-03-11,0,20.0,27.0,28.0,21563.907214999974,82549.72547841037,1,2.401575907403345,0.7852162671819685
2025-03-12,3968,288105.984215,4692.071358366935,3658.41357197,2240,1728,0.5645161290322581,1741757400,34,Fear,2025-03-12,1,24.0,20.0,27.0,49137.89173259998,139592.58673529892,1,5.990019455889436,-1.3436191888963236
2025-03-13,962,14114.870873,3415.375488565489,809.18670717,440,522,0.4573804573804574,1741843800,45,Neutral,2025-03-13,1,34.0,24.0,20.0,47020.71123539998,140135.1027180965,2,0.4964274304146374,-0.48435790045642496
2025-03-14,2210,68646.160089,3641.261158371041,1193.48707492,1887,323,0.8538461538461538,1741930200,27,Fear,2025-03-14,1,45.0,34.0,24.0,56795.25177419998,139462.29511753263,2,2.2178671205772003,-1.5258928501570648
2025-03-15,261,78694.624572,9025.86030651341,574.332888,155,106,0.5938697318007663,1742016600,46,Neutral,2025-03-15,1,27.0,45.0,34.0,74536.18214259998,134389.23060171207,2,0.44442942739817887,-0.3258566581180084
2025-03-16,530,-7910.943544999999,19222.49341509434,2442.48300218,123,407,0.2320754716981132,1742103000,30,Fear,2025-03-16,0,46.0,27.0,45.0,88330.13924079997,117431.83393784726,0,1.0832493806850139,2.5304085563773264
2025-03-17,920,26163.906513,3905.320706521739,807.74000798,417,503,0.4532608695652174,1742189400,32,Fear,2025-03-17,1,30.0,46.0,27.0,35941.723700399976,36716.70032242758,2,0.5455607983024493,-0.4627422548848719
2025-03-18,834,72322.788824,4856.901043165468,857.936131,188,646,0.22541966426858512,1742275800,34,Fear,2025-03-18,1,32.0,30.0,46.0,47583.30729059997,37289.41667218862,0,0.6712878804887191,-0.0522499400880104
2025-03-19,1612,29374.682341,2852.8620161290323,784.4900710184,671,941,0.4162531017369727,1742362200,32,Fear,2025-03-19,1,34.0,32.0,30.0,39729.01174099998,35851.99731065966,2,1.0362347748361536,-0.5912135697220618
2025-03-20,771,10246.859436,2143.0063942931256,329.235446,315,456,0.4085603112840467,1742448600,49,Neutral,2025-03-20,1,32.0,34.0,32.0,26039.45871379998,29813.259866506574,2,0.026532609551486532,-0.6231847757133311
2025-03-21,698,6951.270374,3644.560730659026,633.46068283,349,349,0.5,1742535000,31,Fear,2025-03-21,1,49.0,32.0,34.0,29011.901497599978,26090.582091618464,2,0.1931275847076819,-0.5312949705305129
2025-03-22,535,12498.535254,1816.4662056074767,268.83480197,254,281,0.4747663551401869,1742621400,32,Fear,2025-03-22,1,31.0,49.0,32.0,26278.827245799977,27157.437335155668,2,-0.13860786190186403,-0.8100127164495747
2025-03-23,447,14047.421585,5802.057427293064,597.21601403,146,301,0.32662192393736017,1742707800,30,Fear,2025-03-23,1,32.0,31.0,49.0,14623.753797999976,8666.931575071038,0,-0.028137194330667636,0.0888960991913388
2025-03-24,1027,107878.961301,2938.254186952288,531.10535137,632,395,0.6153846153846154,1742794200,45,Neutral,2025-03-24,1,30.0,32.0,31.0,30324.60958999998,43436.22417478542,2,1.059154614685154,-1.3568037437089102
2025-03-25,791,32030.90678,6792.060391908975,1401.35398577,286,505,0.3615676359039191,1742880600,46,Neutral,2025-03-25,1,45.0,30.0,32.0,34681.41905879998,41987.22644259169,2,0.7932672819133412,0.21754694657038304
2025-03-26,3102,15802.167427,2449.30830754352,1796.80351609,841,2261,0.27111540941328177,1742967000,47,Neutral,2025-03-26,1,46.0,45.0,30.0,36451.59846939998,40692.46262433938,1,2.507586737449133,-0.1649093287892468
2025-03-27,785,58825.359221,4127.744535031847,714.0241193,262,523,0.33375796178343947,1743053400,40,Fear,2025-03-27,1,47.0,46.0,45.0,45716.963262799974,39118.75211049056,2,0.527254309256336,-0.3409429102843328
2025-03-28,728,21337.179335,2037.2151236263737,389.28339505,231,497,0.3173076923076923,1743139800,44,Fear,2025-03-28,1,40.0,47.0,46.0,47174.91481279998,37755.43983124023,2,0.03439581121342232,-0.48002252529177214
2025-03-29,1894,12098.872931,1936.7221911298839,839.84451462,674,1220,0.3558606124604013,1743226200,26,Fear,2025-03-29,1,44.0,40.0,47.0,28018.897138799977,18791.456408570622,2,1.1177275918068328,-0.5160913569457923
2025-03-30,568,15795.11514,5019.146056338028,759.07175327,94,474,0.16549295774647887,1743312600,32,Fear,2025-03-30,1,26.0,44.0,40.0,24771.738810799976,19320.19522920541,0,0.0424417303829017,0.3414307522039369
2025-03-31,495,6978.184557,4373.277717171717,482.00163111,259,236,0.5232323232323233,1743399000,34,Fear,2025-03-31,1,32.0,26.0,44.0,23006.942236799976,20698.216120080702,2,-0.007745743088266342,-0.5037040371278306
2025-04-01,192,-2202.6622420000003,3668.9853645833336,162.93599482,88,104,0.4583333333333333,1743485400,34,Fear,2025-04-01,0,34.0,32.0,26.0,10801.337944199977,8963.061477532376,2,-0.5110201671256746,-0.46825088907896595
2025-04-02,1076,202212.740938,3594.7310408921935,1181.2230379,963,113,0.8949814126394052,1743571800,44,Fear,2025-04-02,1,34.0,34.0,32.0,46976.450264799976,87042.33649409177,2,2.179837992592839,-2.1322223091189194
2025-04-03,1748,-2365.961276,4960.087614416476,1337.1188527,520,1228,0.2974828375286041,1743658200,25,Fear,2025-04-03,0,44.0,34.0,34.0,44083.483423399986,88715.63455736266,2,1.2033235058330216,0.18288781366680423
2025-04-04,1272,-25515.678949999998,3015.3661399371067,836.063409361,493,779,0.38757861635220126,1743744600,28,Fear,2025-04-04,0,25.0,44.0,34.0,35821.32460539998,93787.45990394242,2,0.4553097553468557,-0.23152126656352665
2025-04-05,360,35907.33771,3521.011722222222,282.060344,209,151,0.5805555555555556,1743831000,30,Fear,2025-04-05,1,28.0,25.0,44.0,41607.15523599998,92446.00049610993,2,-0.02126341834201702,-0.8966340829259316
2025-04-06,1048,47053.449272,3388.59929389313,618.4359126335,332,716,0.31679389312977096,1743917400,34,Fear,2025-04-06,1,30.0,28.0,25.0,51458.37753879998,89177.04460493464,2,0.58153743416386,-0.389342019850443
2025-04-07,2814,34527.370305,5138.682707889126,2766.5551014029,673,2141,0.23916133617626156,1744003800,23,Extreme Fear,2025-04-07,1,34.0,30.0,28.0,17921.303412199974,30603.45305300376,1,2.9327406017531295,0.402183519764042
2025-04-08,943,34899.394798,9405.505196182397,2274.97769106,386,557,0.4093319194061506,1744090200,24,Extreme Fear,2025-04-08,1,23.0,34.0,30.0,25374.374626999976,28918.966444967868,2,1.4558836051149662,0.6268873936413356
2025-04-09,3967,43120.444797,7198.589984875221,6111.274358194,1708,2259,0.43055205444920597,1744176600,18,Extreme Fear,2025-04-09,1,24.0,23.0,34.0,39101.59937639998,5660.575010249572,1,5.714916380101951,0.8867416003683792
2025-04-10,2127,158261.822261,13512.90704748472,6868.556500782,1125,1002,0.5289139633286318,1744263000,39,Fear,2025-04-10,1,18.0,24.0,23.0,63572.49628659998,53204.79271210581,1,5.593034394588119,1.2905904872683436
2025-04-11,1096,126406.479081,10327.853166058394,2174.4390780901,368,728,0.3357664233576642,1744349400,25,Fear,2025-04-11,1,39.0,18.0,24.0,79443.10224839998,58606.41961789548,1,2.0554048510918688,0.4613790058234132
2025-04-12,2109,410419.694533,26512.383826458037,11517.596374457,574,1535,0.2721669037458511,1744435800,43,Fear,2025-04-12,1,25.0,39.0,18.0,154621.567094,152486.0021963695,1,9.6005229498739,3.421877151916232
2025-04-13,1321,48696.021521,10727.596358819075,2568.3362202649,478,843,0.3618470855412566,1744522200,45,Neutral,2025-04-13,1,43.0,25.0,39.0,157380.89243859999,149880.516368208,1,1.9785844414354212,0.8743459650232308
2025-04-14,890,45680.443063,14696.598853932584,2023.157718567,376,514,0.42247191011235957,1744608600,31,Fear,2025-04-14,1,45.0,43.0,25.0,157892.8920918,149396.20688326596,2,1.4828383533329335,1.1894087014795527
2025-04-15,1131,72357.706282,18348.51303271441,1866.90475939,647,484,0.5720601237842617,1744695000,38,Fear,2025-04-15,1,31.0,45.0,43.0,140712.06889599998,154205.32983497277,1,1.923378485869806,1.1841130189382412
2025-04-16,1608,58631.730257,22700.69396766169,5997.61790529,547,1061,0.3401741293532338,1744781400,29,Fear,2025-04-16,1,38.0,31.0,45.0,127157.11913119997,158690.72418824423,1,4.249064325219702,3.167555263010604
2025-04-17,1031,5427.919886,2526.238128031038,519.20873692,313,718,0.30358874878758485,1744867800,30,Fear,2025-04-17,1,29.0,38.0,31.0,46158.764201799975,25038.108918354123,2,0.23790864369757828,-0.310169219425319
2025-04-18,1894,4880.4047439999995,12994.007634635693,4667.32793177,971,923,0.5126715945089757,1744954200,33,Fear,2025-04-18,1,30.0,29.0,38.0,37395.640846399976,30907.64963137436,1,3.351030582707167,1.4702499868429686
2025-04-19,2786,71950.577495,11739.577426417804,6480.62633269,814,1972,0.2921751615218952,1745040600,32,Fear,2025-04-19,1,33.0,30.0,29.0,42649.66773279998,34671.72093128885,1,5.194700083290931,1.803146402846746
2025-04-20,1982,25060.341936,6118.110015136226,1887.3296081058,790,1192,0.3985872855701312,1745127000,37,Fear,2025-04-20,1,32.0,33.0,30.0,33190.19486359998,30773.046737682056,1,1.913312987365479,0.10591745894897393
2025-04-21,1718,34369.267906999994,24507.598859138536,6356.09106388,677,1041,0.3940628637951106,1745213400,39,Fear,2025-04-21,1,37.0,32.0,33.0,28337.70239359998,27496.848438908724,1,4.440077194008328,3.469287395324596
2025-04-22,2998,58652.763578,11258.714222815212,5749.685751,888,2110,0.2961974649766511,1745299800,47,Neutral,2025-04-22,1,39.0,37.0,32.0,38982.671131999974,26701.473269981223,1,4.898729608783477,1.6156055445030417
2025-04-23,6159,-419020.225731,4981.72492125345,7342.08084188,2000,4159,0.324728040266277,1745386200,72,Greed,2025-04-23,0,47.0,39.0,37.0,-45797.454963000026,209473.87352473772,1,5.089247625311941,2.9825924212257173
2025-04-24,2232,50704.395965,15720.841684587815,7366.5003199353005,923,1309,0.4135304659498208,1745472600,63,Greed,2025-04-24,1,72.0,47.0,39.0,-50046.69126900003,206685.1124275221,1,5.252433778161969,2.3971908790230194
2025-04-25,1653,20218.859206,16787.32957047792,6299.0932547382,638,1015,0.38596491228070173,1745559000,60,Greed,2025-04-25,1,63.0,72.0,47.0,-51014.98781500004,206256.1732121021,1,4.094082836219755,2.5353568156004123
2025-04-26,1131,-4125.753942,10564.215534924844,2652.30675352,195,936,0.1724137931034483,1745645400,65,Greed,2025-04-26,0,60.0,63.0,72.0,-58713.99218480002,202964.40065869223,0,1.437751987525364,1.5134322902374215
2025-04-27,337,2702.067468,1446.6993768545994,55.9267726562,120,217,0.3560830860534125,1745731800,61,Greed,2025-04-27,1,65.0,60.0,63.0,-69904.13140680004,196309.11382620616,2,-0.5362781121154474,-0.600465325164623
2025-04-28,1379,36906.813759,18944.83066715011,6007.2514035301,575,804,0.4169688179840464,1745818200,54,Neutral,2025-04-28,1,61.0,65.0,60.0,21281.27649119997,22922.20707265186,1,3.9067199200177423,2.6332074978795497
2025-04-29,2243,125749.613427,15198.177289344627,5149.2952871531,969,1274,0.43201069995541685,1745904600,60,Greed,2025-04-29,1,54.0,61.0,65.0,36290.31998359997,52495.87326186859,1,4.597729210337091,1.4702578489819296
2025-04-30,1113,14003.797269,11405.10229110512,2950.1837728755,295,818,0.26504941599281223,1745991000,56,Greed,2025-04-30,1,60.0,54.0,61.0,35047.30759619997,53042.29133981434,1,1.758988538540765,1.4164659593771027
2025-05-01,1230,54536.829297000004,8715.642699186992,2652.6136779658,530,700,0.43089430894308944,1746077400,53,Neutral,2025-05-01,1,56.0,60.0,54.0,46779.824243999974,48505.132856499855,1,1.9822046185391695,0.4676362748501212
